match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar600:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r600:ALARM_LEVEL_OF{formula:'var(11041003400122020)@2==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'放电电流过大故障-2',pointNumber:110499999001600}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar664:AbnormalRule{title:'电池簇8告警4-BMU丢失'})-[r664:ALARM_LEVEL_OF{formula:'var(11041003400126024)@7==1', measPointNumberStr:'11041003400126024', measPointNumbers:[11041003400126024], description:'BMU丢失',pointNumber:110499999001664}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar665:AbnormalRule{title:'电池簇8告警4-极限过温故障'})-[r665:ALARM_LEVEL_OF{formula:'var(11041003400126024)@15==1', measPointNumberStr:'11041003400126024', measPointNumbers:[11041003400126024], description:'极限过温故障',pointNumber:110499999001665}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar666:AbnormalRule{title:'电池簇8告警4-极限低温故障'})-[r666:ALARM_LEVEL_OF{formula:'var(11041003400126024)@16==1', measPointNumberStr:'11041003400126024', measPointNumbers:[11041003400126024], description:'极限低温故障',pointNumber:110499999001666}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar667:AbnormalRule{title:'电池簇8告警4-极限过压故障'})-[r667:ALARM_LEVEL_OF{formula:'var(11041003400126024)@13==1', measPointNumberStr:'11041003400126024', measPointNumbers:[11041003400126024], description:'极限过压故障',pointNumber:110499999001667}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65654 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar668:AbnormalRule{title:'电池簇8告警4-极限欠压故障'})-[r668:ALARM_LEVEL_OF{formula:'var(11041003400126024)@14==1', measPointNumberStr:'11041003400126024', measPointNumbers:[11041003400126024], description:'极限欠压故障',pointNumber:110499999001668}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar669:AbnormalRule{title:'电池簇9告警1-单体电压过低故障-1'})-[r669:ALARM_LEVEL_OF{formula:'var(11041003400127018)@3==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'单体电压过低故障-1',pointNumber:110499999001669}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar670:AbnormalRule{title:'电池簇9告警1-单体电压过低故障-2'})-[r670:ALARM_LEVEL_OF{formula:'var(11041003400127018)@4==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'单体电压过低故障-2',pointNumber:110499999001670}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar671:AbnormalRule{title:'电池簇9告警1-单体电压过高故障-1'})-[r671:ALARM_LEVEL_OF{formula:'var(11041003400127018)@1==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'单体电压过高故障-1',pointNumber:110499999001671}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar672:AbnormalRule{title:'电池簇9告警1-单体电压过高故障-2'})-[r672:ALARM_LEVEL_OF{formula:'var(11041003400127018)@2==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'单体电压过高故障-2',pointNumber:110499999001672}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar673:AbnormalRule{title:'电池簇9告警1-总电压过高故障-1'})-[r673:ALARM_LEVEL_OF{formula:'var(11041003400127018)@13==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'总电压过高故障-1',pointNumber:110499999001673}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar674:AbnormalRule{title:'电池簇9告警1-总电压过高故障-2'})-[r674:ALARM_LEVEL_OF{formula:'var(11041003400127018)@14==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'总电压过高故障-2',pointNumber:110499999001674}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar675:AbnormalRule{title:'电池簇9告警1-单体互差过大故障-1'})-[r675:ALARM_LEVEL_OF{formula:'var(11041003400127018)@5==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'单体互差过大故障-1',pointNumber:110499999001675}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar676:AbnormalRule{title:'电池簇9告警1-单体互差过大故障-2'})-[r676:ALARM_LEVEL_OF{formula:'var(11041003400127018)@6==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'单体互差过大故障-2',pointNumber:110499999001676}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar677:AbnormalRule{title:'电池簇9告警2-放电电流过大故障-1'})-[r677:ALARM_LEVEL_OF{formula:'var(11041003400127020)@1==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'放电电流过大故障-1',pointNumber:110499999001677}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar678:AbnormalRule{title:'电池簇9告警2-放电电流过大故障-2'})-[r678:ALARM_LEVEL_OF{formula:'var(11041003400127020)@2==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'放电电流过大故障-2',pointNumber:110499999001678}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar679:AbnormalRule{title:'电池簇9告警1-总电压过低故障-1'})-[r679:ALARM_LEVEL_OF{formula:'var(11041003400127018)@15==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'总电压过低故障-1',pointNumber:110499999001679}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar680:AbnormalRule{title:'电池簇9告警1-总电压过低故障-2'})-[r680:ALARM_LEVEL_OF{formula:'var(11041003400127018)@16==1', measPointNumberStr:'11041003400127018', measPointNumbers:[11041003400127018], description:'总电压过低故障-2',pointNumber:110499999001680}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar681:AbnormalRule{title:'电池簇9告警2-温度过高故障-1'})-[r681:ALARM_LEVEL_OF{formula:'var(11041003400127020)@5==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'温度过高故障-1',pointNumber:110499999001681}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar682:AbnormalRule{title:'电池簇9告警2-温度过高故障-2'})-[r682:ALARM_LEVEL_OF{formula:'var(11041003400127020)@6==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'温度过高故障-2',pointNumber:110499999001682}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar683:AbnormalRule{title:'电池簇9告警2-充电电流过大故障-1'})-[r683:ALARM_LEVEL_OF{formula:'var(11041003400127020)@3==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'充电电流过大故障-1',pointNumber:110499999001683}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar684:AbnormalRule{title:'电池簇9告警2-充电电流过大故障-2'})-[r684:ALARM_LEVEL_OF{formula:'var(11041003400127020)@4==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'充电电流过大故障-2',pointNumber:110499999001684}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar685:AbnormalRule{title:'电池簇9告警2-温度互差过大故障-1'})-[r685:ALARM_LEVEL_OF{formula:'var(11041003400127020)@9==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'温度互差过大故障-1',pointNumber:110499999001685}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar686:AbnormalRule{title:'电池簇9告警2-温度互差过大故障-2'})-[r686:ALARM_LEVEL_OF{formula:'var(11041003400127020)@10==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'温度互差过大故障-2',pointNumber:110499999001686}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar687:AbnormalRule{title:'电池簇9告警2-温度过低故障-1'})-[r687:ALARM_LEVEL_OF{formula:'var(11041003400127020)@7==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'温度过低故障-1',pointNumber:110499999001687}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar688:AbnormalRule{title:'电池簇9告警2-温度过低故障-2'})-[r688:ALARM_LEVEL_OF{formula:'var(11041003400127020)@8==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'温度过低故障-2',pointNumber:110499999001688}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar689:AbnormalRule{title:'电池簇9告警2-铜排温度过高故障-1'})-[r689:ALARM_LEVEL_OF{formula:'var(11041003400127020)@13==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'铜排温度过高故障-1',pointNumber:110499999001689}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar690:AbnormalRule{title:'电池簇9告警2-铜排温度过高故障-2'})-[r690:ALARM_LEVEL_OF{formula:'var(11041003400127020)@14==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'铜排温度过高故障-2',pointNumber:110499999001690}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar691:AbnormalRule{title:'电池簇9告警2-温升过快故障-1'})-[r691:ALARM_LEVEL_OF{formula:'var(11041003400127020)@11==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'温升过快故障-1',pointNumber:110499999001691}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar692:AbnormalRule{title:'电池簇9告警2-温升过快故障-2'})-[r692:ALARM_LEVEL_OF{formula:'var(11041003400127020)@12==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'温升过快故障-2',pointNumber:110499999001692}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar693:AbnormalRule{title:'电池簇9告警3-铜排温差过大故障-1'})-[r693:ALARM_LEVEL_OF{formula:'var(11041003400127022)@1==1', measPointNumberStr:'11041003400127022', measPointNumbers:[11041003400127022], description:'铜排温差过大故障-1',pointNumber:110499999001693}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar694:AbnormalRule{title:'电池簇9告警3-铜排温差过大故障-2'})-[r694:ALARM_LEVEL_OF{formula:'var(11041003400127022)@2==1', measPointNumberStr:'11041003400127022', measPointNumbers:[11041003400127022], description:'铜排温差过大故障-2',pointNumber:110499999001694}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar695:AbnormalRule{title:'电池簇9告警2-铜排温度过低故障-1'})-[r695:ALARM_LEVEL_OF{formula:'var(11041003400127020)@15==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'铜排温度过低故障-1',pointNumber:110499999001695}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar696:AbnormalRule{title:'电池簇9告警2-铜排温度过低故障-2'})-[r696:ALARM_LEVEL_OF{formula:'var(11041003400127020)@16==1', measPointNumberStr:'11041003400127020', measPointNumbers:[11041003400127020], description:'铜排温度过低故障-2',pointNumber:110499999001696}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar697:AbnormalRule{title:'电池簇9告警3-SOC过高故障-1'})-[r697:ALARM_LEVEL_OF{formula:'var(11041003400127022)@5==1', measPointNumberStr:'11041003400127022', measPointNumbers:[11041003400127022], description:'SOC过高故障-1',pointNumber:110499999001697}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar698:AbnormalRule{title:'电池簇9告警3-SOC过高故障-2'})-[r698:ALARM_LEVEL_OF{formula:'var(11041003400127022)@6==1', measPointNumberStr:'11041003400127022', measPointNumbers:[11041003400127022], description:'SOC过高故障-2',pointNumber:110499999001698}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar699:AbnormalRule{title:'电池簇9告警3-铜排温升过快故障-1'})-[r699:ALARM_LEVEL_OF{formula:'var(11041003400127022)@3==1', measPointNumberStr:'11041003400127022', measPointNumbers:[11041003400127022], description:'铜排温升过快故障-1',pointNumber:110499999001699}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar700:AbnormalRule{title:'电池簇9告警3-铜排温升过快故障-2'})-[r700:ALARM_LEVEL_OF{formula:'var(11041003400127022)@4==1', measPointNumberStr:'11041003400127022', measPointNumbers:[11041003400127022], description:'铜排温升过快故障-2',pointNumber:110499999001700}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar701:AbnormalRule{title:'电池簇9告警4-单体丢失'})-[r701:ALARM_LEVEL_OF{formula:'var(11041003400127024)@6==1', measPointNumberStr:'11041003400127024', measPointNumbers:[11041003400127024], description:'单体丢失',pointNumber:110499999001701}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar702:AbnormalRule{title:'电池簇9告警4-BMU丢失'})-[r702:ALARM_LEVEL_OF{formula:'var(11041003400127024)@7==1', measPointNumberStr:'11041003400127024', measPointNumbers:[11041003400127024], description:'BMU丢失',pointNumber:110499999001702}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar703:AbnormalRule{title:'电池簇9告警3-SOC过低故障-1'})-[r703:ALARM_LEVEL_OF{formula:'var(11041003400127022)@7==1', measPointNumberStr:'11041003400127022', measPointNumbers:[11041003400127022], description:'SOC过低故障-1',pointNumber:110499999001703}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64998 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar704:AbnormalRule{title:'电池簇9告警3-SOC过低故障-2'})-[r704:ALARM_LEVEL_OF{formula:'var(11041003400127022)@8==1', measPointNumberStr:'11041003400127022', measPointNumbers:[11041003400127022], description:'SOC过低故障-2',pointNumber:110499999001704}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar705:AbnormalRule{title:'电池簇6告警4-BCMS内部通讯故障'})-[r705:ALARM_LEVEL_OF{formula:'var(11041003400124024)@8==1', measPointNumberStr:'11041003400124024', measPointNumbers:[11041003400124024], description:'BCMS内部通讯故障',pointNumber:110499999001705}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 62126 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar706:AbnormalRule{title:'电池簇6告警4-SBMS通讯故障'})-[r706:ALARM_LEVEL_OF{formula:'var(11041003400124024)@9==1', measPointNumberStr:'11041003400124024', measPointNumbers:[11041003400124024], description:'SBMS通讯故障',pointNumber:110499999001706}]->(moderate);
