match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041003400111018)@13==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-1',pointNumber:1104999990011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar65:AbnormalRule{title:'电池簇9告警3-铜排温差过大故障-1'})-[r65:ALARM_LEVEL_OF{formula:'var(11041002400127022)@1==1', measPointNumberStr:'11041002400127022', measPointNumbers:[11041002400127022], description:'铜排温差过大故障-1',pointNumber:11049999900165}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar66:AbnormalRule{title:'电池簇9告警3-铜排温差过大故障-2'})-[r66:ALARM_LEVEL_OF{formula:'var(11041002400127022)@2==1', measPointNumberStr:'11041002400127022', measPointNumbers:[11041002400127022], description:'铜排温差过大故障-2',pointNumber:11049999900166}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar67:AbnormalRule{title:'电池簇9告警2-铜排温度过低故障-1'})-[r67:ALARM_LEVEL_OF{formula:'var(11041002400127020)@15==1', measPointNumberStr:'11041002400127020', measPointNumbers:[11041002400127020], description:'铜排温度过低故障-1',pointNumber:11049999900167}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar68:AbnormalRule{title:'电池簇9告警2-铜排温度过低故障-2'})-[r68:ALARM_LEVEL_OF{formula:'var(11041002400127020)@16==1', measPointNumberStr:'11041002400127020', measPointNumbers:[11041002400127020], description:'铜排温度过低故障-2',pointNumber:11049999900168}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar69:AbnormalRule{title:'电池簇9告警3-SOC过高故障-1'})-[r69:ALARM_LEVEL_OF{formula:'var(11041002400127022)@5==1', measPointNumberStr:'11041002400127022', measPointNumbers:[11041002400127022], description:'SOC过高故障-1',pointNumber:11049999900169}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar70:AbnormalRule{title:'电池簇9告警3-SOC过高故障-2'})-[r70:ALARM_LEVEL_OF{formula:'var(11041002400127022)@6==1', measPointNumberStr:'11041002400127022', measPointNumbers:[11041002400127022], description:'SOC过高故障-2',pointNumber:11049999900170}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar71:AbnormalRule{title:'电池簇9告警3-铜排温升过快故障-1'})-[r71:ALARM_LEVEL_OF{formula:'var(11041002400127022)@3==1', measPointNumberStr:'11041002400127022', measPointNumbers:[11041002400127022], description:'铜排温升过快故障-1',pointNumber:11049999900171}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar72:AbnormalRule{title:'电池簇9告警3-铜排温升过快故障-2'})-[r72:ALARM_LEVEL_OF{formula:'var(11041002400127022)@4==1', measPointNumberStr:'11041002400127022', measPointNumbers:[11041002400127022], description:'铜排温升过快故障-2',pointNumber:11049999900172}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar73:AbnormalRule{title:'电池簇9告警4-单体丢失'})-[r73:ALARM_LEVEL_OF{formula:'var(11041002400127024)@6==1', measPointNumberStr:'11041002400127024', measPointNumbers:[11041002400127024], description:'单体丢失',pointNumber:11049999900173}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar74:AbnormalRule{title:'电池簇9告警4-BMU丢失'})-[r74:ALARM_LEVEL_OF{formula:'var(11041002400127024)@7==1', measPointNumberStr:'11041002400127024', measPointNumbers:[11041002400127024], description:'BMU丢失',pointNumber:11049999900174}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar75:AbnormalRule{title:'电池簇9告警3-SOC过低故障-1'})-[r75:ALARM_LEVEL_OF{formula:'var(11041002400127022)@7==1', measPointNumberStr:'11041002400127022', measPointNumbers:[11041002400127022], description:'SOC过低故障-1',pointNumber:11049999900175}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar76:AbnormalRule{title:'电池簇9告警3-SOC过低故障-2'})-[r76:ALARM_LEVEL_OF{formula:'var(11041002400127022)@8==1', measPointNumberStr:'11041002400127022', measPointNumbers:[11041002400127022], description:'SOC过低故障-2',pointNumber:11049999900176}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar77:AbnormalRule{title:'电池簇9告警4-极限过压故障'})-[r77:ALARM_LEVEL_OF{formula:'var(11041002400127024)@13==1', measPointNumberStr:'11041002400127024', measPointNumbers:[11041002400127024], description:'极限过压故障',pointNumber:11049999900177}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar78:AbnormalRule{title:'电池簇9告警4-极限欠压故障'})-[r78:ALARM_LEVEL_OF{formula:'var(11041002400127024)@14==1', measPointNumberStr:'11041002400127024', measPointNumbers:[11041002400127024], description:'极限欠压故障',pointNumber:11049999900178}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar79:AbnormalRule{title:'电池簇9告警4-BCMS内部通讯故障'})-[r79:ALARM_LEVEL_OF{formula:'var(11041002400127024)@8==1', measPointNumberStr:'11041002400127024', measPointNumbers:[11041002400127024], description:'BCMS内部通讯故障',pointNumber:11049999900179}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar80:AbnormalRule{title:'电池簇9告警4-SBMS通讯故障'})-[r80:ALARM_LEVEL_OF{formula:'var(11041002400127024)@9==1', measPointNumberStr:'11041002400127024', measPointNumbers:[11041002400127024], description:'SBMS通讯故障',pointNumber:11049999900180}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar81:AbnormalRule{title:'电池簇1告警1-单体电压过高故障-1'})-[r81:ALARM_LEVEL_OF{formula:'var(11041003400110018)@1==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'单体电压过高故障-1',pointNumber:11049999900181}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar82:AbnormalRule{title:'电池簇1告警1-单体电压过高故障-2'})-[r82:ALARM_LEVEL_OF{formula:'var(11041003400110018)@2==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'单体电压过高故障-2',pointNumber:11049999900182}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar83:AbnormalRule{title:'电池簇9告警4-极限过温故障'})-[r83:ALARM_LEVEL_OF{formula:'var(11041002400127024)@15==1', measPointNumberStr:'11041002400127024', measPointNumbers:[11041002400127024], description:'极限过温故障',pointNumber:11049999900183}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66580 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar84:AbnormalRule{title:'电池簇9告警4-极限低温故障'})-[r84:ALARM_LEVEL_OF{formula:'var(11041002400127024)@16==1', measPointNumberStr:'11041002400127024', measPointNumbers:[11041002400127024], description:'极限低温故障',pointNumber:11049999900184}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar85:AbnormalRule{title:'电池簇1告警1-单体互差过大故障-1'})-[r85:ALARM_LEVEL_OF{formula:'var(11041003400110018)@5==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'单体互差过大故障-1',pointNumber:11049999900185}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar86:AbnormalRule{title:'电池簇1告警1-单体互差过大故障-2'})-[r86:ALARM_LEVEL_OF{formula:'var(11041003400110018)@6==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'单体互差过大故障-2',pointNumber:11049999900186}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar87:AbnormalRule{title:'电池簇1告警1-单体电压过低故障-1'})-[r87:ALARM_LEVEL_OF{formula:'var(11041003400110018)@3==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'单体电压过低故障-1',pointNumber:11049999900187}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar88:AbnormalRule{title:'电池簇1告警1-单体电压过低故障-2'})-[r88:ALARM_LEVEL_OF{formula:'var(11041003400110018)@4==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'单体电压过低故障-2',pointNumber:11049999900188}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar89:AbnormalRule{title:'电池簇1告警1-总电压过低故障-1'})-[r89:ALARM_LEVEL_OF{formula:'var(11041003400110018)@15==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'总电压过低故障-1',pointNumber:11049999900189}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar90:AbnormalRule{title:'电池簇1告警1-总电压过低故障-2'})-[r90:ALARM_LEVEL_OF{formula:'var(11041003400110018)@16==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'总电压过低故障-2',pointNumber:11049999900190}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar91:AbnormalRule{title:'电池簇1告警1-总电压过高故障-1'})-[r91:ALARM_LEVEL_OF{formula:'var(11041003400110018)@13==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'总电压过高故障-1',pointNumber:11049999900191}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar92:AbnormalRule{title:'电池簇1告警1-总电压过高故障-2'})-[r92:ALARM_LEVEL_OF{formula:'var(11041003400110018)@14==1', measPointNumberStr:'11041003400110018', measPointNumbers:[11041003400110018], description:'总电压过高故障-2',pointNumber:11049999900192}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar93:AbnormalRule{title:'电池簇1告警2-充电电流过大故障-1'})-[r93:ALARM_LEVEL_OF{formula:'var(11041003400110020)@3==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'充电电流过大故障-1',pointNumber:11049999900193}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar94:AbnormalRule{title:'电池簇1告警2-充电电流过大故障-2'})-[r94:ALARM_LEVEL_OF{formula:'var(11041003400110020)@4==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'充电电流过大故障-2',pointNumber:11049999900194}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar95:AbnormalRule{title:'电池簇1告警2-放电电流过大故障-1'})-[r95:ALARM_LEVEL_OF{formula:'var(11041003400110020)@1==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'放电电流过大故障-1',pointNumber:11049999900195}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar96:AbnormalRule{title:'电池簇1告警2-放电电流过大故障-2'})-[r96:ALARM_LEVEL_OF{formula:'var(11041003400110020)@2==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'放电电流过大故障-2',pointNumber:11049999900196}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar97:AbnormalRule{title:'电池簇1告警2-温度过低故障-1'})-[r97:ALARM_LEVEL_OF{formula:'var(11041003400110020)@7==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'温度过低故障-1',pointNumber:11049999900197}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar98:AbnormalRule{title:'电池簇1告警2-温度过低故障-2'})-[r98:ALARM_LEVEL_OF{formula:'var(11041003400110020)@8==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'温度过低故障-2',pointNumber:11049999900198}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar99:AbnormalRule{title:'电池簇1告警2-温度过高故障-1'})-[r99:ALARM_LEVEL_OF{formula:'var(11041003400110020)@5==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'温度过高故障-1',pointNumber:11049999900199}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar100:AbnormalRule{title:'电池簇1告警2-温度过高故障-2'})-[r100:ALARM_LEVEL_OF{formula:'var(11041003400110020)@6==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'温度过高故障-2',pointNumber:110499999001100}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar101:AbnormalRule{title:'电池簇1告警2-温升过快故障-1'})-[r101:ALARM_LEVEL_OF{formula:'var(11041003400110020)@11==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'温升过快故障-1',pointNumber:110499999001101}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar102:AbnormalRule{title:'电池簇1告警2-温升过快故障-2'})-[r102:ALARM_LEVEL_OF{formula:'var(11041003400110020)@12==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'温升过快故障-2',pointNumber:110499999001102}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar103:AbnormalRule{title:'电池簇1告警2-温度互差过大故障-1'})-[r103:ALARM_LEVEL_OF{formula:'var(11041003400110020)@9==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'温度互差过大故障-1',pointNumber:110499999001103}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar104:AbnormalRule{title:'电池簇1告警2-温度互差过大故障-2'})-[r104:ALARM_LEVEL_OF{formula:'var(11041003400110020)@10==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'温度互差过大故障-2',pointNumber:110499999001104}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar105:AbnormalRule{title:'电池簇1告警2-铜排温度过低故障-1'})-[r105:ALARM_LEVEL_OF{formula:'var(11041003400110020)@15==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'铜排温度过低故障-1',pointNumber:110499999001105}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar106:AbnormalRule{title:'电池簇1告警2-铜排温度过低故障-2'})-[r106:ALARM_LEVEL_OF{formula:'var(11041003400110020)@16==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'铜排温度过低故障-2',pointNumber:110499999001106}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar107:AbnormalRule{title:'电池簇1告警2-铜排温度过高故障-1'})-[r107:ALARM_LEVEL_OF{formula:'var(11041003400110020)@13==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'铜排温度过高故障-1',pointNumber:110499999001107}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66524 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar108:AbnormalRule{title:'电池簇1告警2-铜排温度过高故障-2'})-[r108:ALARM_LEVEL_OF{formula:'var(11041003400110020)@14==1', measPointNumberStr:'11041003400110020', measPointNumbers:[11041003400110020], description:'铜排温度过高故障-2',pointNumber:110499999001108}]->(moderate);
