match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=20950 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23026 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23027 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23249 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23054 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23250 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23163 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23251 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23164 detach delete ar;

match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@0==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流C相预充未满保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@13==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010167}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'不可适应相序错误保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@14==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010168}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'DSP保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004131)@15==1', measPointNumberStr:'1000100131004131', measPointNumbers:[1000100131004131], description:'',pointNumber:100099995010169}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相电网电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@0==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'A相电网电压超过513V',pointNumber:100099995010170}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相电网电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@1==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'A相电网电压超过418V',pointNumber:100099995010171}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相电网电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@2==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'B相电网电压超过513V',pointNumber:100099995010172}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相电网电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@3==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'B相电网电压超过418V',pointNumber:100099995010173}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相电网电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@4==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'C相电网电压超过513V',pointNumber:100099995010174}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相电网电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@5==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'C相电网电压超过418V',pointNumber:100099995010175}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相电网电压严重低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@6==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'A相电网电压低于190V',pointNumber:100099995010176}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相电网电压一般低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@7==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'A相电网电压低于323V',pointNumber:100099995010177}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相电网电压严重低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@8==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'B相电网电压低于190V',pointNumber:100099995010178}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相电网电压一般低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@9==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'B相电网电压低于323V',pointNumber:100099995010179}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相电网电压严重低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@10==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'C相电网电压低于190V',pointNumber:100099995010180}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相电网电压一般低保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@11==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'C相电网电压低于323V',pointNumber:100099995010181}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'频率严重高'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@12==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'电网频率超过50.5Hz',pointNumber:100099995010182}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'频率严重低'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@14==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'电网频率低于48Hz',pointNumber:100099995010183}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'频率一般低'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004132)@15==1', measPointNumberStr:'1000100131004132', measPointNumbers:[1000100131004132], description:'电网频率低于49.5Hz',pointNumber:100099995010184}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网A缺相'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@0==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'',pointNumber:100099995010185}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网B缺相'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@1==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'',pointNumber:100099995010186}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网C缺相'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@2==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'',pointNumber:100099995010187}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'孤岛保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@3==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'',pointNumber:100099995010188}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相低电压穿越'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@4==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'A相电网电压低于190V',pointNumber:100099995010189}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相低电压穿越'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@5==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'B相电网电压低于190V',pointNumber:100099995010190}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相低电压穿越'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@6==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'C相电网电压低于190V',pointNumber:100099995010191}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相逆变电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@7==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'A相逆变电压超过513V',pointNumber:100099995010192}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相逆变电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@8==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'A相逆变电压超过418V',pointNumber:100099995010193}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相逆变电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@9==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'B相逆变电压超过513V',pointNumber:100099995010194}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相逆变电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@10==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'B相逆变电压超过418V',pointNumber:100099995010195}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相逆变电压严重高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@11==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'C相逆变电压超过513V',pointNumber:100099995010196}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'C相逆变电压一般高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@12==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'C相逆变电压超过418V',pointNumber:100099995010197}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流断开逆变电压Uq高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004133)@13==1', measPointNumberStr:'1000100131004133', measPointNumbers:[1000100131004133], description:'',pointNumber:100099995010198}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆充电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@0==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池串充电电流大于220A',pointNumber:100099995010199}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆放电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@1==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池串放电电流大于220A',pointNumber:1000999950101100}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆充电电流限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@2==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池串充电电流大于充电电流限值',pointNumber:1000999950101101}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆放电电流限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@3==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池串充电电流大于放电电流限值',pointNumber:1000999950101102}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆一般高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@4==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池单节电压超过3.6V',pointNumber:1000999950101103}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆一般低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@5==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池单节电压低于2.8V',pointNumber:1000999950101104}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆电压变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@6==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池串单节电压差超过250mV',pointNumber:1000999950101105}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆一般高温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@7==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'单节最高电池温度超过50℃',pointNumber:1000999950101106}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆温度变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@9==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池串单节温差超过6℃',pointNumber:1000999950101107}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆严重高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@10==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池最高单节电压超过3.8V',pointNumber:1000999950101108}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆严重低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@11==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池最低单节电压低于2.4V',pointNumber:1000999950101109}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆严重低温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@12==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'单节最低电池温度低于-20℃',pointNumber:1000999950101110}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆充电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@13==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池串充电电流大于240A',pointNumber:1000999950101111}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆放电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@14==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池串放电电流大于240A',pointNumber:1000999950101112}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆电池容量异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020496)@15==1', measPointNumberStr:'10001001310020496', measPointNumbers:[10001001310020496], description:'电池串容量低于标称容量80%',pointNumber:1000999950101113}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆EEPROM参数失效'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020497)@0==1', measPointNumberStr:'10001001310020497', measPointNumbers:[10001001310020497], description:'',pointNumber:1000999950101114}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'汇流柜隔离开关断开'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020497)@1==1', measPointNumberStr:'10001001310020497', measPointNumbers:[10001001310020497], description:'',pointNumber:1000999950101115}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与温度采集器通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020497)@2==1', measPointNumberStr:'10001001310020497', measPointNumbers:[10001001310020497], description:'',pointNumber:1000999950101116}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'集装箱内部温度二级告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020497)@3==1', measPointNumberStr:'10001001310020497', measPointNumbers:[10001001310020497], description:'',pointNumber:1000999950101117}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电池堆与并联邻电池堆通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020497)@4==1', measPointNumberStr:'10001001310020497', measPointNumbers:[10001001310020497], description:'',pointNumber:1000999950101118}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流侧工况不宜并网'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020497)@5==1', measPointNumberStr:'10001001310020497', measPointNumbers:[10001001310020497], description:'',pointNumber:1000999950101119}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'备用BSMU与单元控制器通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310020497)@6==1', measPointNumberStr:'10001001310020497', measPointNumbers:[10001001310020497], description:'',pointNumber:1000999950101120}]->(al);
